   1               		.file	"BlinkyBall.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.section	.init3,"ax",@progbits
   9               	.global	init
  11               	init:
  12               	/* prologue: naked */
  13               	/* frame size = 0 */
  14 0000 04B6      		in __tmp_reg__,84-32
  15 0002 00FC      		sbrc __tmp_reg__,0
  16 0004 00C0      		rjmp .L5
  17               	.L2:
  18 0006 04B6      		in __tmp_reg__,84-32
  19 0008 01FE      		sbrs __tmp_reg__,1
  20 000a 00C0      		rjmp .L3
  21 000c 8091 0000 		lds r24,mode
  22 0010 8F5F      		subi r24,lo8(-(1))
  23 0012 8093 0000 		sts mode,r24
  24 0016 8091 0000 		lds r24,mode
  25 001a 8430      		cpi r24,lo8(4)
  26 001c 00F0      		brlo .L3
  27               	.L5:
  28 001e 1092 0000 		sts mode,__zero_reg__
  29               	.L3:
  30 0022 14BE      		out 84-32,__zero_reg__
  31 0024 80E8      		ldi r24,lo8(-128)
  32 0026 88B9      		out 40-32,r24
  33 0028 8DE3      		ldi r24,lo8(61)
  34 002a 84BB      		out 52-32,r24
  35 002c 8DE1      		ldi r24,lo8(29)
  36 002e 88BB      		out 56-32,r24
  37 0030 87BB      		out 55-32,r24
  38 0032 82E0      		ldi r24,lo8(2)
  39 0034 85BF      		out 85-32,r24
  40 0036 80E4      		ldi r24,lo8(64)
  41 0038 8BBF      		out 91-32,r24
  42               	/* #APP */
  43               	 ;  155 "BlinkyBall.c" 1
  44 003a 7894      		sei
  45               	 ;  0 "" 2
  46               	/* epilogue start */
  47               	/* #NOAPP */
  49               		.text
  50               	.global	Reset
  52               	Reset:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0000 14BE      		out 84-32,__zero_reg__
  56 0002 80E8      		ldi r24,lo8(-128)
  57 0004 88B9      		out 40-32,r24
  58 0006 8DE3      		ldi r24,lo8(61)
  59 0008 84BB      		out 52-32,r24
  60 000a 8DE1      		ldi r24,lo8(29)
  61 000c 88BB      		out 56-32,r24
  62 000e 87BB      		out 55-32,r24
  63               	/* epilogue start */
  64 0010 0895      		ret
  66               	.global	GoToSleep
  68               	GoToSleep:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0012 9BE1      		ldi r25,lo8(27)
  72 0014 98BB      		out 56-32,r25
  73               	/* #APP */
  74               	 ;  136 "BlinkyBall.c" 1
  75 0016 F894      		cli
  76               	 ;  0 "" 2
  77               	/* #NOAPP */
  78 0018 93E0      		ldi r25,lo8(3)
  79 001a 9CBF      		out 92-32,r25
  80 001c 90BF      		out 80-32,r25
  81 001e 92E0      		ldi r25,lo8(2)
  82 0020 90BF      		out 80-32,r25
  83 0022 8823      		tst r24
  84 0024 01F0      		breq .L9
  85 0026 95BF      		out 85-32,r25
  86 0028 80E4      		ldi r24,lo8(64)
  87 002a 8BBF      		out 91-32,r24
  88               	/* #APP */
  89               	 ;  155 "BlinkyBall.c" 1
  90 002c 7894      		sei
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93 002e 00C0      		rjmp .L10
  94               	.L9:
  95 0030 80E7      		ldi r24,lo8(112)
  96 0032 85BF      		out 85-32,r24
  97               	.L10:
  98               	/* #APP */
  99               	 ;  146 "BlinkyBall.c" 1
 100 0034 8895      		sleep
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103 0036 14BE      		out 84-32,__zero_reg__
 104 0038 80E8      		ldi r24,lo8(-128)
 105 003a 88B9      		out 40-32,r24
 106 003c 8DE3      		ldi r24,lo8(61)
 107 003e 84BB      		out 52-32,r24
 108 0040 8DE1      		ldi r24,lo8(29)
 109 0042 88BB      		out 56-32,r24
 110 0044 87BB      		out 55-32,r24
 111               	/* epilogue start */
 112 0046 0895      		ret
 114               	.global	main
 116               	main:
 117 0048 0F93      		push r16
 118 004a 1F93      		push r17
 119 004c CF93      		push r28
 120 004e DF93      		push r29
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0050 85E0      		ldi r24,lo8(5)
 124 0052 8093 0000 		sts icount,r24
 125 0056 83E0      		ldi r24,lo8(3)
 126 0058 8093 0000 		sts ibit,r24
 127 005c C9E1      		ldi r28,lo8(25)
 128 005e D0E0      		ldi r29,hi8(25)
 129 0060 08EA      		ldi r16,lo8(25000)
 130 0062 11E6      		ldi r17,hi8(25000)
 131               	.L22:
